2022-10-20 09:33:06.191 | INFO     | __main__:<module>:82 - 使用 互信息法 进行特征筛选
2022-10-20 09:33:46.180 | INFO     | __main__:<module>:182 - {'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': None, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.4405561768499384, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'logloss', 'gamma': 1.443976558132305e-07, 'gpu_id': None, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 1.4845002962161227e-06, 'max_bin': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 11, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 5938, 'n_jobs': -1, 'num_parallel_tree': None, 'predictor': None, 'random_state': 43, 'reg_alpha': 1.9137639926457375e-05, 'reg_lambda': 7.146061757987752e-08, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.921682757767577, 'tree_method': 'exact', 'validate_parameters': None, 'verbosity': None}
2022-10-20 09:33:51.807 | WARNING  | __main__:<module>:193 - 0.9	0.9	0.9	0.9
2022-10-20 09:33:51.807 | INFO     | __main__:<module>:182 - {'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': None, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.4405561768499384, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'logloss', 'gamma': 1.443976558132305e-07, 'gpu_id': None, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 1.4845002962161227e-06, 'max_bin': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 11, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 5938, 'n_jobs': -1, 'num_parallel_tree': None, 'predictor': None, 'random_state': 43, 'reg_alpha': 1.9137639926457375e-05, 'reg_lambda': 7.146061757987752e-08, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.921682757767577, 'tree_method': 'exact', 'validate_parameters': None, 'verbosity': None}
2022-10-20 09:33:57.340 | WARNING  | __main__:<module>:193 - 0.7	0.667	0.8	0.727
2022-10-20 09:33:57.340 | INFO     | __main__:<module>:182 - {'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': None, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.4405561768499384, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'logloss', 'gamma': 1.443976558132305e-07, 'gpu_id': None, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 1.4845002962161227e-06, 'max_bin': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 11, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 5938, 'n_jobs': -1, 'num_parallel_tree': None, 'predictor': None, 'random_state': 43, 'reg_alpha': 1.9137639926457375e-05, 'reg_lambda': 7.146061757987752e-08, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.921682757767577, 'tree_method': 'exact', 'validate_parameters': None, 'verbosity': None}
2022-10-20 09:34:02.906 | WARNING  | __main__:<module>:193 - 0.8	0.75	0.9	0.818
2022-10-20 09:34:03.018 | WARNING  | __main__:<module>:202 - accuracy		mean:0.785	std:0.078
2022-10-20 09:34:03.019 | WARNING  | __main__:<module>:204 - precision		mean:0.779	std:0.076
2022-10-20 09:34:03.020 | WARNING  | __main__:<module>:206 - recall		mean:0.8	std:0.118
2022-10-20 09:34:03.021 | WARNING  | __main__:<module>:208 - f1		mean:0.786	std:0.085
